return_id,order_item_id,return_date,return_reason,refund_amount
609,3820,2023-06-20,Damaged in Shipping,11.04
610,5832,2024-07-19,Wrong Item,9.15
611,6853,2024-03-04,Wrong Item,10.67
612,7681,2024-12-06,Wrong Item,17.5
613,6595,2023-09-01,Damaged in Shipping,16.61
614,8475,2023-03-26,Customer Preference,12.87
615,8381,2023-03-25,Defective,16.96
616,4221,2023-11-19,Defective,19.66
617,3760,2024-08-02,Customer Preference,11.69
618,1815,2023-10-06,Customer Preference,19.72
619,940,2024-05-25,Defective,9.44
620,5032,2023-08-19,Defective,19.36
621,7051,2023-08-17,Wrong Item,18.1
622,6795,2024-03-29,Wrong Item,8.79
623,3940,2023-06-20,Customer Preference,10.9
624,2662,2023-12-15,Customer Preference,15.91
625,1980,2024-09-30,Damaged in Shipping,8.68
626,3383,2023-07-17,Customer Preference,14.27
627,8600,2023-10-05,Customer Preference,13.49
628,9000,2024-04-06,Damaged in Shipping,10.09
629,8465,2024-07-10,Defective,10.21
630,2915,2023-03-25,Wrong Item,13.23
631,1036,2024-04-09,Damaged in Shipping,10.2
632,5263,2023-11-07,Customer Preference,8.52
633,1191,2024-05-19,Customer Preference,16.83
634,269,2024-10-13,Defective,14.14
635,2142,2023-05-16,Wrong Item,12.13
636,2154,2024-01-18,Wrong Item,8.54
637,5907,2024-06-22,Wrong Item,14.32
638,1737,2023-12-09,Wrong Item,14.8
639,1337,2023-08-05,Defective,12.72
640,4156,2023-08-15,Damaged in Shipping,11.22
641,696,2023-07-27,Defective,18.14
642,1433,2023-07-21,Customer Preference,15.87
643,1384,2024-12-02,Defective,10.99
644,3972,2024-01-31,Customer Preference,14.3
645,5044,2024-06-05,Defective,9.27
646,3711,2023-06-05,Wrong Item,6.16
647,7269,2024-05-26,Wrong Item,18.16
648,3652,2023-11-19,Damaged in Shipping,17.46
649,8940,2024-03-27,Wrong Item,14.95
650,3180,2024-02-09,Defective,17.36
651,8109,2024-03-20,Customer Preference,16.93
652,2697,2023-08-12,Damaged in Shipping,18.04
653,377,2024-07-22,Damaged in Shipping,18.49
654,8579,2024-06-26,Defective,17.46
655,4326,2024-03-30,Defective,17.92
656,4050,2024-08-12,Wrong Item,13.02
657,2423,2024-05-23,Wrong Item,15.91
658,2286,2024-08-09,Wrong Item,10.67
659,4063,2024-07-26,Damaged in Shipping,18.06
660,6391,2024-04-08,Damaged in Shipping,18.02
661,8578,2024-08-03,Customer Preference,6.93
662,1062,2024-11-07,Damaged in Shipping,10.86
663,7412,2023-03-17,Wrong Item,8.4
664,8711,2023-09-20,Damaged in Shipping,7.9
665,7562,2023-03-07,Damaged in Shipping,11.81
666,1101,2024-09-08,Damaged in Shipping,14.76
667,4133,2024-07-23,Customer Preference,10.81
668,4505,2023-03-10,Damaged in Shipping,10.33
669,3650,2024-12-08,Customer Preference,7.32
670,844,2023-03-13,Damaged in Shipping,11.36
671,6968,2023-09-05,Customer Preference,12.59
672,5583,2024-05-05,Wrong Item,11.58
673,4650,2023-07-22,Customer Preference,15.52
674,6193,2024-04-28,Defective,10.03
675,3143,2023-12-11,Customer Preference,16.02
676,246,2024-01-22,Customer Preference,18.36
677,5111,2024-08-04,Wrong Item,14.28
678,6020,2024-05-09,Customer Preference,11.44
679,5968,2024-07-03,Wrong Item,8.52
680,8534,2024-01-25,Wrong Item,19.05
681,6211,2023-04-17,Wrong Item,16.53
682,8918,2023-11-12,Defective,9.45
683,6068,2023-05-26,Customer Preference,8.11
684,2887,2023-04-01,Defective,6.69
685,4153,2024-01-12,Wrong Item,8.67
686,1310,2023-07-21,Customer Preference,16.25
687,7623,2023-05-31,Wrong Item,14.81
688,4289,2023-09-05,Customer Preference,19.54
689,6770,2023-05-17,Customer Preference,10.51
690,667,2024-05-13,Customer Preference,17.01
691,586,2023-04-03,Damaged in Shipping,7.69
692,354,2023-06-26,Damaged in Shipping,13.88
693,2615,2023-03-24,Damaged in Shipping,12.54
694,7638,2024-08-21,Customer Preference,17.73
695,3098,2024-04-17,Wrong Item,15.82
696,8236,2024-08-31,Wrong Item,8.72
697,2896,2023-09-30,Damaged in Shipping,19.77
698,8716,2023-07-07,Defective,17.52
699,7256,2024-11-22,Customer Preference,10.96
700,6795,2023-09-28,Wrong Item,17.56
701,8850,2024-05-26,Wrong Item,19.4
702,7844,2023-08-08,Damaged in Shipping,18.46
703,2387,2023-06-17,Defective,13.79
704,5446,2024-09-27,Defective,14.08
705,6743,2024-05-01,Customer Preference,7.49
706,1863,2023-05-03,Wrong Item,8.31
707,7020,2023-03-09,Customer Preference,19.76
708,777,2023-04-01,Defective,16.78
709,5826,2023-07-03,Defective,6.36
710,1664,2023-12-07,Customer Preference,13.67
711,756,2024-11-10,Defective,10.83
712,4655,2023-08-17,Damaged in Shipping,10.36
713,7533,2023-08-23,Damaged in Shipping,13.79
714,3696,2023-10-31,Defective,10.48
715,303,2023-11-11,Wrong Item,9.52
716,1099,2023-07-29,Defective,19.13
717,7619,2023-06-11,Customer Preference,6.56
718,1405,2024-08-18,Wrong Item,12.11
719,1322,2023-07-19,Damaged in Shipping,13.16
720,305,2023-11-28,Damaged in Shipping,12.16
721,6174,2024-11-09,Damaged in Shipping,15.2
722,4104,2023-03-27,Damaged in Shipping,6.36
723,5541,2023-07-12,Damaged in Shipping,18.39
724,8,2024-10-11,Wrong Item,13.0
725,1215,2023-12-18,Damaged in Shipping,13.75
726,6521,2023-10-10,Wrong Item,12.48
727,698,2024-03-02,Customer Preference,12.22
728,4002,2023-06-14,Defective,8.61
729,2727,2024-06-19,Wrong Item,13.06
730,6800,2023-09-18,Damaged in Shipping,11.9
731,1924,2024-01-09,Customer Preference,12.55
732,3424,2023-03-10,Customer Preference,6.19
733,430,2023-11-12,Defective,7.83
734,5389,2024-09-14,Defective,16.68
735,3154,2023-07-24,Wrong Item,11.87
736,6157,2024-02-21,Wrong Item,16.4
737,7069,2024-03-07,Defective,8.4
738,1221,2024-07-02,Defective,15.77
739,3062,2023-06-11,Defective,10.05
740,5727,2023-04-17,Customer Preference,15.87
741,5951,2023-09-01,Defective,7.21
742,3942,2023-06-11,Customer Preference,10.67
743,3123,2023-10-10,Damaged in Shipping,7.67
744,303,2024-10-23,Damaged in Shipping,14.82
745,7511,2024-03-11,Wrong Item,11.5
746,2079,2023-06-19,Wrong Item,7.04
747,3670,2024-01-16,Defective,13.37
748,8734,2024-11-29,Wrong Item,6.35
749,6550,2023-07-31,Damaged in Shipping,17.46
750,4784,2024-02-19,Wrong Item,19.14
751,6887,2024-02-06,Customer Preference,17.34
752,5480,2024-11-21,Wrong Item,19.32
753,2480,2024-04-20,Damaged in Shipping,18.56
754,3001,2023-12-09,Damaged in Shipping,18.53
755,8511,2023-08-04,Damaged in Shipping,9.44
756,7428,2024-04-02,Damaged in Shipping,9.24
757,4583,2024-08-08,Customer Preference,17.33
758,1361,2024-02-26,Wrong Item,12.88
759,3819,2024-05-16,Damaged in Shipping,19.19
760,2387,2024-05-08,Wrong Item,18.56
761,8956,2024-11-21,Defective,18.5
762,5007,2024-02-04,Customer Preference,10.57
763,4997,2023-11-03,Defective,7.86
764,5294,2024-06-16,Customer Preference,15.49
765,8216,2023-06-26,Damaged in Shipping,12.17
766,1026,2023-05-31,Wrong Item,19.08
767,7867,2024-08-29,Customer Preference,17.95
768,1188,2024-05-10,Defective,19.0
769,1008,2024-08-05,Defective,13.95
770,5471,2024-08-21,Wrong Item,13.37
771,1118,2023-05-14,Customer Preference,17.86
772,8396,2023-05-18,Defective,13.17
773,7291,2023-05-18,Defective,18.6
774,8229,2023-09-21,Customer Preference,6.48
775,6774,2024-08-22,Damaged in Shipping,11.02
776,7308,2023-12-07,Damaged in Shipping,17.69
777,634,2023-03-23,Wrong Item,8.94
778,4515,2024-08-10,Damaged in Shipping,11.59
779,5860,2023-07-11,Wrong Item,6.14
780,4981,2023-04-28,Defective,10.22
781,8520,2024-11-04,Defective,10.46
782,7524,2024-10-26,Damaged in Shipping,16.26
783,1031,2024-07-14,Customer Preference,15.48
784,2563,2024-05-15,Damaged in Shipping,12.23
785,8920,2023-12-07,Wrong Item,16.2
786,7060,2023-08-18,Wrong Item,12.0
787,5332,2023-07-04,Customer Preference,12.08
788,686,2023-05-25,Defective,15.04
789,3141,2024-11-10,Defective,16.12
790,6081,2024-07-26,Damaged in Shipping,17.86
791,2026,2024-09-06,Wrong Item,16.52
792,5649,2023-06-14,Wrong Item,15.38
793,2380,2023-10-05,Customer Preference,13.86
794,430,2024-11-10,Customer Preference,10.31
795,2808,2024-09-06,Damaged in Shipping,9.66
796,6884,2023-12-30,Customer Preference,17.81
797,1195,2023-05-30,Defective,16.04
798,8398,2024-07-08,Customer Preference,15.32
799,5723,2023-05-20,Wrong Item,9.62
800,1161,2023-07-12,Wrong Item,19.58
